(Worker_TP1 pid=264) WARNING 09-10 23:52:20 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _topk_topp_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP1 pid=264) [b12x cute.compile] compile-start number=103 target=b12x.norm.mhc._kernels.MHCPrefillTf32ProjectTmaKernel cache_key=ad7963023fb95bef kernel=integration.residual.mhc_prefill_tf32_project_tma_hidden4096_m32_n8_k256_s1_ks1 version=7 params=[['hidden_size', 4096], ['split_k', 64], ['tile_m', 32], ['tile_n', 8], ['tile_k', 256], ['num_stages', 1], ['num_m_warps', 2], ['num_n_warps', 1], ['num_compute_warps', 2], ['threads', 96], ['k_splits', 1], ['pdl', False], ['operand_layout', 'tma_swizzled_branchless_a_bf16_b_f32_rawtf32_m16n8k8_v7'], [['field', 'out_flat', ['tensor', 'out_flat', 'torch.bfloat16', 2, [['dim', 'dynamic', None], ['dim', 'exact', 16384]], [['dim', 'exact', 16384], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['field', 'fn', ['tensor', 'fn', 'torch.float32', 2, [['dim', 'exact', 24], ['dim', 'exact', 16384]], [['dim', 'exact', 16384], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['field', 'partials', ['tensor', 'partials', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 64], ['dim', 'exact', 25]], [['dim', 'exact', 1600], ['dim', 'exact', 25], ['dim', 'exact', 1]], ['cuda', 0], None, None]]]]
(Worker_TP1 pid=264) [b12x cute.compile] compile-done number=103 duration_s=0.278 total_compile_s=45.573 target=b12x.norm.mhc._kernels.MHCPrefillTf32ProjectTmaKernel cache_key=ad7963023fb95bef kernel=integration.residual.mhc_prefill_tf32_project_tma_hidden4096_m32_n8_k256_s1_ks1 version=7 params=[['hidden_size', 4096], ['split_k', 64], ['tile_m', 32], ['tile_n', 8], ['tile_k', 256], ['num_stages', 1], ['num_m_warps', 2], ['num_n_warps', 1], ['num_compute_warps', 2], ['threads', 96], ['k_splits', 1], ['pdl', False], ['operand_layout', 'tma_swizzled_branchless_a_bf16_b_f32_rawtf32_m16n8k8_v7'], [['field', 'out_flat', ['tensor', 'out_flat', 'torch.bfloat16', 2, [['dim', 'dynamic', None], ['dim', 'exact', 16384]], [['dim', 'exact', 16384], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['field', 'fn', ['tensor', 'fn', 'torch.float32', 2, [['dim', 'exact', 24], ['dim', 'exact', 16384]], [['dim', 'exact', 16384], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['field', 'partials', ['tensor', 'partials', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 64], ['dim', 'exact', 25]], [['dim', 'exact', 1600], ['dim', 'exact', 25], ['dim', 'exact', 1]], ['cuda', 0], None, None]]]]
(Worker_TP1 pid=264) [b12x cute.compile] compile-start number=104 target=b12x.attention._shared.mla.kernel.UnifiedDecodeKernel.call_extra_pertok cache_key=587a9a526272578e kernel=attention.mla.sm120.decode version=32 params=[['latent_scale_identity', 1], ['model_type', 0], ['compute_mode', 0], ['scale_format', 0], ['fp8_rope', 0], ['latent_scale_per_token', 0], ['num_heads', 32], ['hpb', 16], ['valid_hpb', 8], ['head_block_offset', 0], ['grid_h_blocks', 4], ['num_splits', 3], ['chunks_per_split', 2], ['page_block_size', 64], ['topk_bucket', 128], ['has_extra', 1], ['pbs_extra', 2], ['extra_topk_bucket', 256], ['per_token_len', 1], ['native_glm_h8', 0], ['native_dsv4_h8', 1], ['native_dsv4_h16', 0], ['vector_q', 1], ['q_all', ['tensor', 'q_all', 'torch.bfloat16', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['swa_indices', ['tensor', 'swa_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 128]], [['dim', 'exact', 128], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_out', ['tensor', 'mid_out', 'torch.bfloat16', 4, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 65536], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_lse', ['tensor', 'mid_lse', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3]], [['dim', 'exact', 1024], ['dim', 'exact', 32], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_indices', ['tensor', 'extra_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 256]], [['dim', 'exact', 256], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['topk_length', ['tensor', 'topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_topk_length', ['tensor', 'extra_topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]]]
(Worker_TP1 pid=264) WARNING 09-10 23:54:49 [jit_monitor.py:141] CuTeDSL JIT compilation during inference: call_extra_pertok. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP1 pid=264) [b12x cute.compile] compile-done number=104 duration_s=0.346 total_compile_s=45.919 target=b12x.attention._shared.mla.kernel.UnifiedDecodeKernel.call_extra_pertok cache_key=587a9a526272578e kernel=attention.mla.sm120.decode version=32 params=[['latent_scale_identity', 1], ['model_type', 0], ['compute_mode', 0], ['scale_format', 0], ['fp8_rope', 0], ['latent_scale_per_token', 0], ['num_heads', 32], ['hpb', 16], ['valid_hpb', 8], ['head_block_offset', 0], ['grid_h_blocks', 4], ['num_splits', 3], ['chunks_per_split', 2], ['page_block_size', 64], ['topk_bucket', 128], ['has_extra', 1], ['pbs_extra', 2], ['extra_topk_bucket', 256], ['per_token_len', 1], ['native_glm_h8', 0], ['native_dsv4_h8', 1], ['native_dsv4_h16', 0], ['vector_q', 1], ['q_all', ['tensor', 'q_all', 'torch.bfloat16', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['swa_indices', ['tensor', 'swa_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 128]], [['dim', 'exact', 128], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_out', ['tensor', 'mid_out', 'torch.bfloat16', 4, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 65536], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_lse', ['tensor', 'mid_lse', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3]], [['dim', 'exact', 1024], ['dim', 'exact', 32], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_indices', ['tensor', 'extra_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 256]], [['dim', 'exact', 256], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['topk_length', ['tensor', 'topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_topk_length', ['tensor', 'extra_topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]]]
(Worker_TP1 pid=264) [b12x cute.compile] compile-start number=105 target=b12x.attention._shared.mla.kernel.UnifiedDecodeKernel.call_extra_pertok cache_key=d7c03f8b7747eae2 kernel=attention.mla.sm120.decode version=32 params=[['latent_scale_identity', 1], ['model_type', 0], ['compute_mode', 0], ['scale_format', 0], ['fp8_rope', 0], ['latent_scale_per_token', 0], ['num_heads', 32], ['hpb', 16], ['valid_hpb', 8], ['head_block_offset', 0], ['grid_h_blocks', 4], ['num_splits', 3], ['chunks_per_split', 4], ['page_block_size', 64], ['topk_bucket', 128], ['has_extra', 1], ['pbs_extra', 2], ['extra_topk_bucket', 512], ['per_token_len', 1], ['native_glm_h8', 0], ['native_dsv4_h8', 1], ['native_dsv4_h16', 0], ['vector_q', 1], ['q_all', ['tensor', 'q_all', 'torch.bfloat16', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['swa_indices', ['tensor', 'swa_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 128]], [['dim', 'exact', 128], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_out', ['tensor', 'mid_out', 'torch.bfloat16', 4, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 65536], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_lse', ['tensor', 'mid_lse', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3]], [['dim', 'exact', 1728], ['dim', 'exact', 54], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_indices', ['tensor', 'extra_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 512]], [['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['topk_length', ['tensor', 'topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_topk_length', ['tensor', 'extra_topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]]]
(Worker_TP1 pid=264) [b12x cute.compile] compile-done number=105 duration_s=0.346 total_compile_s=46.265 target=b12x.attention._shared.mla.kernel.UnifiedDecodeKernel.call_extra_pertok cache_key=d7c03f8b7747eae2 kernel=attention.mla.sm120.decode version=32 params=[['latent_scale_identity', 1], ['model_type', 0], ['compute_mode', 0], ['scale_format', 0], ['fp8_rope', 0], ['latent_scale_per_token', 0], ['num_heads', 32], ['hpb', 16], ['valid_hpb', 8], ['head_block_offset', 0], ['grid_h_blocks', 4], ['num_splits', 3], ['chunks_per_split', 4], ['page_block_size', 64], ['topk_bucket', 128], ['has_extra', 1], ['pbs_extra', 2], ['extra_topk_bucket', 512], ['per_token_len', 1], ['native_glm_h8', 0], ['native_dsv4_h8', 1], ['native_dsv4_h16', 0], ['vector_q', 1], ['q_all', ['tensor', 'q_all', 'torch.bfloat16', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['swa_indices', ['tensor', 'swa_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 128]], [['dim', 'exact', 128], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_out', ['tensor', 'mid_out', 'torch.bfloat16', 4, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 65536], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_lse', ['tensor', 'mid_lse', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3]], [['dim', 'exact', 1728], ['dim', 'exact', 54], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_indices', ['tensor', 'extra_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 512]], [['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['topk_length', ['tensor', 'topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_topk_length', ['tensor', 'extra_topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]]]
(Worker_TP1 pid=264) [b12x cute.compile] compile-start number=106 target=b12x.attention._shared.mla.kernel.UnifiedDecodeKernel.call_extra_pertok cache_key=77273f9c89b45709 kernel=attention.mla.sm120.decode version=32 params=[['latent_scale_identity', 1], ['model_type', 0], ['compute_mode', 0], ['scale_format', 0], ['fp8_rope', 0], ['latent_scale_per_token', 0], ['num_heads', 32], ['hpb', 16], ['valid_hpb', 8], ['head_block_offset', 0], ['grid_h_blocks', 4], ['num_splits', 1], ['chunks_per_split', 10], ['page_block_size', 64], ['topk_bucket', 128], ['has_extra', 1], ['pbs_extra', 2], ['extra_topk_bucket', 512], ['per_token_len', 1], ['native_glm_h8', 0], ['native_dsv4_h8', 1], ['native_dsv4_h16', 0], ['vector_q', 1], ['q_all', ['tensor', 'q_all', 'torch.bfloat16', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['swa_indices', ['tensor', 'swa_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 128]], [['dim', 'exact', 128], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_out', ['tensor', 'mid_out', 'torch.bfloat16', 4, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 1], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 196608], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_lse', ['tensor', 'mid_lse', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 1]], [['dim', 'exact', 1728], ['dim', 'exact', 54], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_indices', ['tensor', 'extra_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 512]], [['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['topk_length', ['tensor', 'topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_topk_length', ['tensor', 'extra_topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]]]
(Worker_TP1 pid=264) [b12x cute.compile] compile-done number=106 duration_s=0.345 total_compile_s=46.610 target=b12x.attention._shared.mla.kernel.UnifiedDecodeKernel.call_extra_pertok cache_key=77273f9c89b45709 kernel=attention.mla.sm120.decode version=32 params=[['latent_scale_identity', 1], ['model_type', 0], ['compute_mode', 0], ['scale_format', 0], ['fp8_rope', 0], ['latent_scale_per_token', 0], ['num_heads', 32], ['hpb', 16], ['valid_hpb', 8], ['head_block_offset', 0], ['grid_h_blocks', 4], ['num_splits', 1], ['chunks_per_split', 10], ['page_block_size', 64], ['topk_bucket', 128], ['has_extra', 1], ['pbs_extra', 2], ['extra_topk_bucket', 512], ['per_token_len', 1], ['native_glm_h8', 0], ['native_dsv4_h8', 1], ['native_dsv4_h16', 0], ['vector_q', 1], ['q_all', ['tensor', 'q_all', 'torch.bfloat16', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['swa_indices', ['tensor', 'swa_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 128]], [['dim', 'exact', 128], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_out', ['tensor', 'mid_out', 'torch.bfloat16', 4, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 1], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 196608], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_lse', ['tensor', 'mid_lse', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 1]], [['dim', 'exact', 1728], ['dim', 'exact', 54], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_indices', ['tensor', 'extra_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 512]], [['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['topk_length', ['tensor', 'topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_topk_length', ['tensor', 'extra_topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]]]
(Worker_TP1 pid=264) [b12x cute.compile] compile-start number=107 target=b12x.attention._shared.mla.kernel.UnifiedDecodeKernel.call_extra_pertok cache_key=18938ea21972e393 kernel=attention.mla.sm120.decode version=32 params=[['latent_scale_identity', 1], ['model_type', 0], ['compute_mode', 0], ['scale_format', 0], ['fp8_rope', 0], ['latent_scale_per_token', 0], ['num_heads', 32], ['hpb', 16], ['valid_hpb', 8], ['head_block_offset', 0], ['grid_h_blocks', 4], ['num_splits', 3], ['chunks_per_split', 6], ['page_block_size', 64], ['topk_bucket', 128], ['has_extra', 1], ['pbs_extra', 2], ['extra_topk_bucket', 1024], ['per_token_len', 1], ['native_glm_h8', 0], ['native_dsv4_h8', 1], ['native_dsv4_h16', 0], ['vector_q', 1], ['q_all', ['tensor', 'q_all', 'torch.bfloat16', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['swa_indices', ['tensor', 'swa_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 128]], [['dim', 'exact', 128], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_out', ['tensor', 'mid_out', 'torch.bfloat16', 4, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 65536], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_lse', ['tensor', 'mid_lse', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3]], [['dim', 'exact', 3072], ['dim', 'exact', 96], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_indices', ['tensor', 'extra_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 1024]], [['dim', 'exact', 1024], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['topk_length', ['tensor', 'topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_topk_length', ['tensor', 'extra_topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]]]
(Worker_TP1 pid=264) [b12x cute.compile] compile-done number=107 duration_s=0.345 total_compile_s=46.954 target=b12x.attention._shared.mla.kernel.UnifiedDecodeKernel.call_extra_pertok cache_key=18938ea21972e393 kernel=attention.mla.sm120.decode version=32 params=[['latent_scale_identity', 1], ['model_type', 0], ['compute_mode', 0], ['scale_format', 0], ['fp8_rope', 0], ['latent_scale_per_token', 0], ['num_heads', 32], ['hpb', 16], ['valid_hpb', 8], ['head_block_offset', 0], ['grid_h_blocks', 4], ['num_splits', 3], ['chunks_per_split', 6], ['page_block_size', 64], ['topk_bucket', 128], ['has_extra', 1], ['pbs_extra', 2], ['extra_topk_bucket', 1024], ['per_token_len', 1], ['native_glm_h8', 0], ['native_dsv4_h8', 1], ['native_dsv4_h16', 0], ['vector_q', 1], ['q_all', ['tensor', 'q_all', 'torch.bfloat16', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['swa_indices', ['tensor', 'swa_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 128]], [['dim', 'exact', 128], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_out', ['tensor', 'mid_out', 'torch.bfloat16', 4, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 65536], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_lse', ['tensor', 'mid_lse', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3]], [['dim', 'exact', 3072], ['dim', 'exact', 96], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_indices', ['tensor', 'extra_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 1024]], [['dim', 'exact', 1024], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['topk_length', ['tensor', 'topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_topk_length', ['tensor', 'extra_topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]]]
(Worker_TP1 pid=264) [b12x cute.compile] compile-start number=108 target=b12x.attention._shared.mla.kernel.UnifiedDecodeKernel.call_extra_pertok cache_key=84be38c5bf356942 kernel=attention.mla.sm120.decode version=32 params=[['latent_scale_identity', 1], ['model_type', 0], ['compute_mode', 0], ['scale_format', 0], ['fp8_rope', 0], ['latent_scale_per_token', 0], ['num_heads', 32], ['hpb', 16], ['valid_hpb', 8], ['head_block_offset', 0], ['grid_h_blocks', 4], ['num_splits', 3], ['chunks_per_split', 6], ['page_block_size', 64], ['topk_bucket', 128], ['has_extra', 1], ['pbs_extra', 2], ['extra_topk_bucket', 1024], ['per_token_len', 1], ['native_glm_h8', 0], ['native_dsv4_h8', 1], ['native_dsv4_h16', 0], ['vector_q', 1], ['q_all', ['tensor', 'q_all', 'torch.bfloat16', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['swa_indices', ['tensor', 'swa_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 128]], [['dim', 'exact', 128], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_out', ['tensor', 'mid_out', 'torch.bfloat16', 4, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 131072], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_lse', ['tensor', 'mid_lse', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3]], [['dim', 'exact', 3072], ['dim', 'exact', 96], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_indices', ['tensor', 'extra_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 1024]], [['dim', 'exact', 1024], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['topk_length', ['tensor', 'topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_topk_length', ['tensor', 'extra_topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]]]
(Worker_TP1 pid=264) [b12x cute.compile] compile-done number=108 duration_s=0.348 total_compile_s=47.302 target=b12x.attention._shared.mla.kernel.UnifiedDecodeKernel.call_extra_pertok cache_key=84be38c5bf356942 kernel=attention.mla.sm120.decode version=32 params=[['latent_scale_identity', 1], ['model_type', 0], ['compute_mode', 0], ['scale_format', 0], ['fp8_rope', 0], ['latent_scale_per_token', 0], ['num_heads', 32], ['hpb', 16], ['valid_hpb', 8], ['head_block_offset', 0], ['grid_h_blocks', 4], ['num_splits', 3], ['chunks_per_split', 6], ['page_block_size', 64], ['topk_bucket', 128], ['has_extra', 1], ['pbs_extra', 2], ['extra_topk_bucket', 1024], ['per_token_len', 1], ['native_glm_h8', 0], ['native_dsv4_h8', 1], ['native_dsv4_h16', 0], ['vector_q', 1], ['q_all', ['tensor', 'q_all', 'torch.bfloat16', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['swa_indices', ['tensor', 'swa_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 128]], [['dim', 'exact', 128], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_out', ['tensor', 'mid_out', 'torch.bfloat16', 4, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3], ['dim', 'exact', 512]], [['dim', 'exact', 16384], ['dim', 'exact', 512], ['dim', 'exact', 131072], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['mid_lse', ['tensor', 'mid_lse', 'torch.float32', 3, [['dim', 'dynamic', None], ['dim', 'exact', 32], ['dim', 'bucket', 3]], [['dim', 'exact', 3072], ['dim', 'exact', 96], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_indices', ['tensor', 'extra_indices', 'torch.int32', 2, [['dim', 'dynamic', None], ['dim', 'bucket', 1024]], [['dim', 'exact', 1024], ['dim', 'exact', 1]], ['cuda', 0], None, None]], ['topk_length', ['tensor', 'topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]], ['extra_topk_length', ['tensor', 'extra_topk_length', 'torch.int32', 1, [['dim', 'dynamic', None]], [['dim', 'exact', 1]], ['cuda', 0], None, None]]]
